QMK Firmware Firmware20
[33;01mWARNING:[0m
 Can not run bin/qmk! This tool will be required when the develop branch is merged on 2020 Aug 29.

 Please run [1mutil/qmk_install.sh[0m to install all the dependencies QMK requires.

Making [1mplanck/ez/glow[0m with keymap [1m8e39d3cce4f9d6a17840[0m

arm-none-eabi-gcc (Alpine Linux) 8.3.0
Copyright (C) 2018 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Compiling: quantum/audio/muse.c                                                                    Compiling: keyboards/planck/planck.c                                                               Compiling: keyboards/planck/ez/ez.c                                                                Compiling: keyboards/planck/keymaps/8e39d3cce4f9d6a17840/keymap.c                                  Compiling: quantum/quantum.c                                                                       Compiling: quantum/led.c                                                                           Compiling: quantum/keymap_common.c                                                                 Compiling: quantum/keycode_config.c                                                                Compiling: quantum/matrix_common.c                                                                 Compiling: quantum/matrix.c                                                                        Compiling: quantum/process_keycode/process_audio.c                                                 Compiling: quantum/debounce/sym_defer_g.c                                                           [32;01m[OK][0m
Compiling: quantum/process_keycode/process_clicky.c                                                 [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: quantum/audio/audio_chibios.c                                                           Compiling: quantum/audio/voices.c                                                                   [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: quantum/audio/luts.c                                                                    Compiling: quantum/process_keycode/process_music.c                                                  [32;01m[OK][0m
Compiling: tmk_core/common/chibios/eeprom_stm32.c                                                   [32;01m[OK][0m
Compiling: tmk_core/common/chibios/flash_stm32.c                                                    [32;01m[OK][0m
Compiling: quantum/color.c                                                                          [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: quantum/rgb_matrix.c                                                                    Compiling: quantum/rgb_matrix_drivers.c                                                             [32;01m[OK][0m
Compiling: drivers/issi/is31fl3737.c                                                                [32;01m[OK][0m
Compiling: quantum/process_keycode/process_rgb.c                                                    [32;01m[OK][0m
Compiling: quantum/led_tables.c                                                                     [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: quantum/encoder.c                                                                       Compiling: quantum/process_keycode/process_space_cadet.c                                            [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: quantum/process_keycode/process_magic.c                                                 Compiling: quantum/process_keycode/process_grave_esc.c                                              [32;01m[OK][0m
Compiling: drivers/chibios/i2c_master.c                                                             [32;01m[OK][0m
Assembling: lib/chibios/os/common/startup/ARMCMx/compilers/GCC/crt0_v7m.S                           [32;01m[OK][0m
Assembling: lib/chibios/os/common/startup/ARMCMx/compilers/GCC/vectors.S                            [32;01m[OK][0m
Assembling: lib/chibios/os/common/ports/ARMCMx/compilers/GCC/chcoreasm_v7m.S                        [32;01m[OK][0m
Compiling: tmk_core/common/host.c                                                                   [32;01m[OK][0m
Compiling: tmk_core/common/keyboard.c                                                               [32;01m[OK][0m
Compiling: tmk_core/common/action.c                                                                 [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: tmk_core/common/action_tapping.c                                                        Compiling: tmk_core/common/action_macro.c                                                           [32;01m[OK][0m
Compiling: tmk_core/common/action_layer.c                                                          Compiling: tmk_core/common/action_util.c                                                            [32;01m[OK][0m
Compiling: tmk_core/common/print.c                                                                  [32;01m[OK][0m
Compiling: tmk_core/common/debug.c                                                                  [32;01m[OK][0m
Compiling: tmk_core/common/sendchar_null.c                                                          [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: tmk_core/common/util.c                                                                  Compiling: tmk_core/common/eeconfig.c                                                               [32;01m[OK][0m
Compiling: tmk_core/common/report.c                                                                 [32;01m[OK][0m
Compiling: tmk_core/common/chibios/suspend.c                                                        [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: tmk_core/common/chibios/bootloader.c                                                    Compiling: tmk_core/common/chibios/timer.c                                                          [32;01m[OK][0m
Compiling: lib/printf/printf.c                                                                      [32;01m[OK][0m
 [32;01m[OK][0m
